"","Region","group_id","start_year","duration","avg_PDSI","avg_PDSI_europe","avg_temp_summer","avg_temp_winter","avg_precip_summer","avg_precip_winter","avg_temp_summer_europe","avg_temp_winter_europe","avg_precip_summer_europe","avg_precip_winter_europe","avg_ongoing_wars","avg_Deaths","avg_Death_ratio","avg_urbanization","avg_Price_detrended","avg_population","avg_JSL","avg_NAO_cal","avg_nino34","max_nino34","max_PDSI","max_PDSI_europe","max_temp_summer","max_temp_winter","max_precip_summer","max_precip_winter","max_temp_summer_europe","max_temp_winter_europe","max_precip_summer_europe","max_precip_winter_europe","max_ongoing_wars","max_Deaths","max_Death_ratio","max_urbanization","max_JSL","max_NAO_cal","min_nino34","avg_2y_nino","max_2y_nino","min_2y_nino","avg_2y_PDSI","max_2y_PDSI","min_2y_PDSI","avg_2y_NAO","max_2y_NAO","min_2y_NAO","avg_2y_JSL","max_2y_JSL","min_2y_JSL"
"36","France",13,1709,2,-1.8168702693554,-0.33307863901456,0.0236271283574179,-0.628123410231183,-4.87051119634171,3.61322583873403,-0.334086539756905,-0.192083977769706,2.0818769448787,4.4151906315317,6.66666666666667,75366.5115440115,11580.7139528791,9.91013333333333,NA,23598333.3333333,-0.564468123833333,-0.390523366666667,0.448594353333334,0.83404402,0.369500297261014,0.151788632809593,1.04324634207731,0.466769081259984,9.65212676000712,22.0773941953097,0.0130538462387286,0.305289903747686,4.58299629798022,7.481301721966,9,127235.064935065,18176.4378478664,10.1354,1.961015518,-0.0922972,0.0965780200000002,0.46531102,0.83404402,0.0965780200000002,-0.454359268042071,0.369500297261014,-1.27821883334516,-0.2982635,-0.20029,-0.396237,0.7125259095,1.719064611,-0.294012792
"37","France",14,1747,1,-0.187806233838141,0.181112784096447,-0.234426923727653,0.402831224129006,1.92417192557944,1.38233574884826,-0.240879938617209,0.0342320805131896,1.55926233067879,3.83891104855885,2,36696.6666666667,18348.3333333333,10.2098,NA,25290000,-0.161715567,0.743432,1.37862202,1.37862202,-0.187806233838141,0.181112784096447,-0.234426923727653,0.402831224129006,1.92417192557944,1.38233574884826,-0.240879938617209,0.0342320805131896,1.55926233067879,3.83891104855885,2,36696.6666666667,18348.3333333333,10.2098,-0.161715567,0.743432,1.37862202,1.37862202,1.37862202,1.37862202,-0.187806233838141,-0.187806233838141,-0.187806233838141,0.743432,0.743432,0.743432,-0.161715567,-0.161715567,-0.161715567
"38","France",15,1788,2,-0.712766460496449,-0.451735595578245,0.0429983238656305,-0.280473704341765,1.57584852365177,-1.51886712383366,0.0360114984068757,-0.44610613151774,2.57844399545463,2.73411725244296,3.5,62916.6666666667,21870.8333333333,11.43742,NA,28195000,0.2571305165,-0.5386085,0.43456002,0.57460602,-0.342411812161206,-0.423049608150687,0.50115788764297,0.904406879222625,5.06855962782364,9.72279699607876,0.0783715791375713,-0.0193496417540629,4.33586020518595,4.50082298411932,5,63916.6666666667,30958.3333333333,11.45288,1.614967502,-0.508381,0.29451402,0.43456002,0.57460602,0.29451402,-0.712766460496449,-0.342411812161206,-1.08312110883169,-0.5386085,-0.508381,-0.568836,0.2571305165,1.614967502,-1.100706469
"39","Ireland",1,1523,1,-1.10481839782885,-0.347311342588906,-0.128787338783685,-0.0712820289149233,6.52866490653428,13.113492984774,-0.17124279872412,-0.085306116163707,3.62373628641472,5.5558077118574,9,11451.6666666667,1227.29437229437,0.72479,NA,816421.25,0.7559967655,0.10586915,0.16120802,0.45812002,0.152570095315038,-0.228721578602063,-0.0799706644134133,0.0105314140293895,7.4107157912556,13.425801655319,-0.0788964926427345,-0.0126089026888272,4.14479723574522,6.65313560633526,11,15733.3333333333,1430.30303030303,0.92246,2.026692122,0.274097,-0.13570398,0.16120802,0.45812002,-0.13570398,-1.10481839782885,0.152570095315038,-2.36220689097273,0.10586915,0.274097,-0.0623587,0.7559967655,2.026692122,-0.514698591
"40","Ireland",2,1586,4,0.440029328936393,0.15225909893136,-0.178221897391616,-0.280351779565448,3.61234629570472,7.38621184456172,-0.301425760180066,-0.333328789137233,2.81328887676662,5.00287213995907,8.375,16841.1896217817,1923.94783518139,0.1161925,NA,1028093.75,-2.340676137875,-0.617769875,-0.21812373,0.63472602,1.9096701861716,0.680213493930635,0.106767735633636,0.279180161644715,8.86913507304331,10.9744342318471,-0.000174581431387949,0.159319651538603,4.00418010954194,8.06233045286305,10,24466.7691957166,2852.09614946457,0.16772,0.555353664,0.377236,-1.20036598,0.20225102,0.63472602,-0.23022398,1.38427220990265,1.9096701861716,0.858874233633709,-0.876147,-0.565654,-1.18664,-2.3098656345,-0.78466431,-3.835066959
"41","Ireland",3,1641,12,0.0679760584212854,0.0321985666342817,-0.122993846661322,-0.129095633449418,4.67614825048906,7.44782655563025,-0.26460221060297,-0.0906816055324438,3.61868774556219,5.66086117089224,12.4166666666667,222955.689324117,17148.6865585594,2.561685,NA,1529093.75,-1.1733953225,0.575775741666667,-0.186039313333333,1.58624402,2.6592488288333,0.956565140318503,0.140572212963565,0.113358408759857,10.776731932347,16.5632205027008,-0.0658982660605478,0.329006155860833,4.98450377668841,7.78983369617752,18,399654.992319508,26979.9993017735,2.86468,3.10053445,1.23283,-1.42844598,-0.41814098,-0.14306798,-0.69321398,1.74103260060658,2.1951928828617,1.28687231835147,0.982852,1.07201,0.893694,-4.059625683,-2.908091565,-5.211159801
"42","Ireland",4,1725,3,1.85317994989436,0.179947023417104,0.190413736461259,-0.363247638364905,9.02995231328322,2.91524829527027,0.0464043307533363,-0.0379918651627335,2.94371048510624,3.20813463952606,0.666666666666667,0,0,6.4372,NA,2684525,-1.88885205033333,0.1084524,-0.21935398,0.50400802,2.1547806801742,0.610080575010002,0.588040730241064,-0.29745462937155,15.768504041582,6.3738337418311,0.28291989391919,0.205694572029361,5.27617038623069,5.5434861081035,2,0,0,6.4729,-1.201635596,0.518359,-0.91547998,-0.58103498,-0.24658998,-0.91547998,1.75134869079568,2.1547806801742,1.34791670141716,0.2661281,0.518359,0.0138972,-1.7173814065,-1.201635596,-2.233127217
"43","Ireland",5,1740,2,-1.07144592947463,-0.413658937638544,-0.232302684462807,-0.426582266938283,-1.44316128738949,1.04794770870655,-0.337282038932203,-0.0888226816828253,2.4547802906126,4.28081506240481,3,84831.6666666667,36645.4166666667,7.304215,NA,3201181.25,-0.85745543025,-0.169337175,0.0939110200000002,0.49599002,0.850189339729925,-0.0500038710047033,0.0687359828754715,0.366078549897309,12.8777684204918,23.1215642837092,0.401237879623664,0.276988008668545,4.31071159436917,5.31788727388319,4,123500,61750,7.68124,2.802681042,0.288787,-0.43898398,0.38476702,0.49599002,0.27354402,-2.07202791697721,-0.877505761114922,-3.26655007283951,-0.5299866,-0.0922972,-0.967676,-3.5020783005,-2.974397837,-4.029758764
"44","Ireland",6,1782,3,-1.33110458373138,-0.167060183797063,-0.298094626359374,-0.357916087412273,4.95278424292148,-4.94125480223775,-0.289741987416885,-0.519405495555506,1.61074022826992,2.27734073095594,3.33333333333333,4722.22222222222,1729.16666666667,9.11956,NA,3993387.5,3.470571036,-0.3907953,0.31938202,1.69837402,-0.752434145768971,0.287593816140602,0.0597194196596847,-0.0556834887152334,14.5623947767793,2.72442286655358,-0.0454259822068034,-0.202154422602527,3.49771182881585,3.85776572523922,4,6583.33333333333,3291.66666666667,9.17488,6.61136999,0.0680941,-0.97855798,0.35990802,1.69837402,-0.97855798,-1.14474530880636,-0.752434145768971,-1.53705647184376,-0.45809495,0.0680941,-0.984284,2.9937869095,6.61136999,-0.623796171
"45","Italy",1,1502,4,-1.00584470838751,-0.448067866422442,-0.273229353116673,-0.142791679896019,8.59467489499355,16.6420427654718,-0.0601284724228946,-0.163592142887696,3.30236661904212,5.79535983238817,8.75,16633.3333333333,1651.88311688312,14.80758,NA,10070000,-1.1601578395,-0.4504285,0.12352152,0.38421402,-0.512407534236108,0.146172730042822,-0.157289442746439,0.380194193219987,14.6579768465722,19.7474405067321,0.0161969028672043,0.225488275461728,4.2930570608265,7.39413665947198,11,32066.6666666667,2915.15151515152,14.9094,0.244743395,-0.213222,-0.0842439799999998,0.0970580200000002,0.14872002,0.0453960200000002,-0.836727954049996,-0.512407534236108,-1.16104837386388,-0.397326,-0.213222,-0.58143,-0.906453186,0.244743395,-2.057649767
"46","Italy",2,1518,3,-0.305851268396883,0.00239497011930227,-0.218819678434977,-0.0466846927964273,1.88895030555461,9.47217506530885,-0.231632197845243,-0.102998297301697,3.50063756805038,4.76055888143806,8.16666666666667,8870.55555555556,1016.46394500561,16.16518,NA,10470000,-0.00586382000000004,0.0255551833333333,0.254441686666667,0.67142602,0.528484929973618,0.429896344789523,0.0706197604693113,0.524723592305437,4.88438304749229,13.7546919847209,-0.125231071547825,0.104373268706571,4.74500892100615,6.42252800283018,11,16296.6666666667,1810.74074074074,16.53852,2.739610504,0.443957,-0.0637099799999998,0.21017602,0.24523402,0.17511802,-0.714052308004017,-0.565835710903412,-0.862268905104622,0.153913,0.443957,-0.136131,0.0933320985,0.277732678,-0.091068481
"47","Italy",3,1533,2,-0.554840450632364,-0.149019250415801,-0.416498162949554,-0.11521489273267,7.45802065794488,17.2151721728711,-0.00930263892839336,-0.155877897638836,3.47975333444853,5.99308369894197,9,7633.33333333333,889.583333333333,16.84398,NA,10670000,0.048904479,-0.3341985,-0.11424098,0.20696202,-0.458279402285124,-0.126208011649368,-0.392296499925754,0.294280078184648,11.4510309330091,18.9588522697523,0.0673178934905991,0.182233451089162,4.09796220552922,7.78209889727656,10,10100,1262.5,16.87792,0.277854428,-0.108316,-0.43544398,-0.11424098,0.20696202,-0.43544398,-0.554840450632364,-0.458279402285124,-0.651401498979605,-0.3341985,-0.108316,-0.560081,0.048904479,0.277854428,-0.18004547
"48","Italy",4,1539,11,-0.371682254374901,-0.0883801674257848,-0.362108781140185,0.00553491145661942,3.39175933379084,12.2565709484554,-0.240323144060006,-0.141853259509683,3.21738810800539,4.98606540123615,4.85714285714286,15650,2803.37301587302,17.42096,NA,10840000,-2.36393252728571,-0.1526234,0.321353734285715,1.24742802,0.784612673377297,0.145695032513734,0.22219638441377,0.274681379563733,8.48662266874435,18.9898402919247,0.108371058094255,0.191084401606824,4.72758211547937,7.0677784068607,7,34791.6666666667,6133.33333333333,17.6246,0.866658107,0.49769,-0.71671198,0.55659402,0.75675202,0.35643602,-0.923746877823856,-0.272136491034828,-1.57535726461288,0.09511,0.49769,-0.30747,-4.280841103,-4.112306683,-4.449375523
"49","Italy",5,1550,3,-0.64298012114318,0.0135505560669487,-0.0923817896922434,-0.299084683806336,5.55815785652676,11.9542824954806,-0.0481176607448212,-0.0455175739454876,3.13883252422845,5.3115298060631,8.33333333333333,15182.6256613757,1909.84163727219,18.3034,NA,11100000,-0.844101174,-0.246687016666667,-0.19984798,0.59871402,0.0612701683017035,0.266180177089073,0.152183586795051,0.120114597728443,13.0369972600551,15.9335808432845,0.256908744561584,0.290654833771038,4.47907887596622,7.71253098670129,12,22633.3333333333,3233.33333333333,18.6428,0.671999685,0.542368,-0.54877198,0.17862902,0.59871402,-0.24145598,-0.586098669398356,0.0612701683017035,-1.23346750709841,0.28642295,0.542368,0.0304779,-1.0375290795,0.066745428,-2.141803587
"50","Italy",6,1569,4,-0.321728770096143,-0.335818493577893,-0.02214979039139,-0.406006328122382,2.54315984690991,12.2021851648809,-0.0682291008062115,-0.296007866034938,2.33831853006651,6.88187624721071,14,19685.7954545455,1404.74256567296,19.35554,NA,11410000,-1.0909284265,-0.144304,-0.14822598,0.39434602,0.095387778494733,0.0953285523669825,0.329551329949352,-0.22813478359104,12.3352011596069,17.3062951009543,0.00658680368947855,0.126209492707054,2.77720670649862,9.62430684412542,16,30638.6363636364,1914.91477272727,19.45736,0.144179403,0.411505,-0.77881598,0.13781202,0.39434602,-0.11872198,0.0362717745155898,0.095387778494733,-0.0228442294635534,-0.428921,-0.415703,-0.442139,0.104282224,0.144179403,0.064385045
"51","Italy",7,1586,2,0.187293808684843,0.191009568585712,-0.626936004873933,-0.62370304895144,1.18950795300269,10.4836019399185,-0.411345916896908,-0.635663314795265,3.15836051809637,4.5066735118455,6.5,6571.9696969697,942.945075757576,20.44162,NA,11730000,-2.3098656345,-0.876147,0.20225102,0.63472602,0.188447911476407,0.592934736717961,-0.372592694824694,-0.191559590227528,1.96932701434547,11.9379526189133,-0.278272355584319,-0.41105514682023,4.00418010954194,5.13605656504836,8,9905.30303030303,1238.16287878788,20.47556,-0.78466431,-0.565654,-0.23022398,0.20225102,0.63472602,-0.23022398,0.187293808684843,0.188447911476407,0.186139705893278,-0.876147,-0.565654,-1.18664,-2.3098656345,-0.78466431,-3.835066959
"52","Italy",8,1590,4,0.564247977432945,0.048068029361812,-0.512389256917343,-0.00536928598074304,5.52789011654442,13.6860761606451,-0.228688477444169,-0.232369607949074,3.67645926001284,5.3511506975746,10.25,15682.840624288,1530.23001791094,20.78102,NA,11830000,-2.48968861275,-0.6627934,0.0216440200000002,0.69814602,1.01931149967269,0.164839104347839,-0.287231145543186,0.167153537114958,9.48796248491628,15.4294635889061,-0.0803008771033201,0.146640844528494,5.59082190502073,7.08630318588268,12,19841.7691957166,1784.79975190502,20.88284,-1.493414274,-0.0855376,-0.59450998,0.0518180200000002,0.69814602,-0.59450998,0.616590600846909,1.01931149967269,0.213869702021123,-0.9417645,-0.461499,-1.42203,-1.998589275,-1.74139193,-2.25578662
"53","Italy",9,1600,2,0.616837115515323,0.154765208669395,-0.657962472039047,-0.385613276380925,7.44583300032122,15.18104136465,-0.396816957852732,-0.478326691455145,3.28907040861536,6.12670735845995,10,18498.426463887,1849.01719691791,21.25784,NA,12040000,-1.888253166,-0.5517335,0.0701465200000002,0.91490802,1.65398709803615,0.680213493930635,-0.276372884508195,1.43410924367039,9.57441678161269,20.0579032599007,-0.266147332039461,0.40121417535139,5.07600531310114,8.06233045286305,11,24466.7691957166,2446.67691957166,21.358,-0.308729149,-0.208526,-1.20036598,-0.61444898,-0.0285319799999998,-1.20036598,1.17345220073882,1.65398709803615,0.692917303441492,-0.8519115,-0.529803,-1.17402,-3.4676303325,-2.508019272,-4.427241393
"54","Italy",10,1618,5,-0.100801195933971,-0.0521502602666253,-0.153790403599387,-0.283696876177309,2.02267095740515,10.922255856452,-0.269218502819131,-0.325414960150883,3.76158102782014,4.0309699320989,10.4,319137.690732207,32032.4800865204,20.8572,NA,12200000,-0.8338951324,0.02559782,0.46881962,1.15598802,0.578491047444391,0.546640559623608,0.133581530746731,0.370463503849511,4.95425100482498,13.0024179109828,-0.08668803356112,0.163020708539635,5.96695358160577,7.02338847279638,13,329886.341525858,44453.6610343062,20.90728,1.228870053,0.540501,-0.14768398,0.16078302,0.30889402,0.0126720200000003,0.0359312554024498,0.578491047444391,-0.506628536639492,-0.276684,-0.260653,-0.292715,-1.309043493,1.228870053,-3.846957039
"55","Italy",11,1628,2,0.29557426631631,-0.165159764989447,-0.608888508758816,0.0416896690037028,6.84116248736737,12.6943437642703,-0.145994533673973,-0.0726783316215143,4.14936915440742,5.88431999207394,14.5,349347.018049155,23136.3863992057,20.39396,NA,12385000,-0.239335452,0.1734299425,-0.0447919799999998,1.11377802,1.81834981071862,-0.0133849866225376,-0.162427325940179,0.274803403620461,12.8880387894084,18.657096401895,-0.00944088368931693,0.306109800481935,4.98450377668841,6.27572481243452,18,446412.373271889,31725.883805135,20.65688,2.596062066,0.452509,-1.42844598,0.0677500200000002,0.54896602,-0.41346598,1.19810648443255,1.81834981071862,0.577863158146473,0.223227835,0.452509,-0.00605333,-1.103443681,0.239566336,-2.446453698
"56","Italy",12,1659,4,-0.901656582989451,-0.399542739465988,0.112944200763979,-0.116034036498158,3.02554512350379,11.5847474775112,-0.0913475138879771,0.156228788472188,3.12224249034506,5.22526155036863,7.5,22481.5773809524,3167.79733560091,19.84308,NA,12605000,2.2117331095,0.11878225,0.20839152,1.38201602,-0.63973343063002,0.0344524801278521,0.327539855040628,0.689450148542293,5.08545937162044,12.9702243814352,0.0398354935816497,0.733849871125963,4.31076685232471,6.36515577620661,9,25208.2142857143,4525.33333333333,19.88064,3.489502562,0.47642,-0.38922398,-0.0796129799999998,0.0457660200000002,-0.20499198,-0.986256412631243,-0.864113826454472,-1.10839899880801,-0.090476,0.151235,-0.332187,2.7749177895,3.489502562,2.060333017
"57","Italy",13,1678,2,-0.477071793060671,-0.175289218140258,-0.468286725685857,0.0478133755674057,5.31773563388767,11.8146144070259,-0.0662282680313642,-0.219252645717,1.92292205827975,3.69426366124221,7.5,26495.2380952381,3361.60714285714,19.39236,NA,12785000,-1.340555059,-0.0163715,-0.71123298,-0.50193998,0.167996396432574,0.177332254340877,-0.122493668098258,0.548547454795979,7.90307059764699,13.8768345484108,-0.00324453080415619,0.167930731458274,2.11064714914458,4.75671310685341,8,47423.8095238095,5927.97619047619,19.40488,-0.259387127,0.208068,-0.92052598,-0.71123298,-0.50193998,-0.92052598,-0.477071793060671,0.167996396432574,-1.12213998255392,-0.0163715,0.208068,-0.240811,-1.340555059,-0.259387127,-2.421722991
"58","Italy",14,1693,3,-0.128483332944749,-0.253196151188792,-0.288784642515182,-0.455455419907733,3.63486944214187,14.6465952251613,-0.302297315758705,-0.245649798065612,2.75614087077762,4.3817306076043,2.33333333333333,82254.9019607843,36372.5490196078,19.00424,NA,12940000,-1.09876272433333,0.362890666666667,0.872863353333334,1.87707802,0.159467046907558,0.0560607863626185,0.154532933023673,-0.1432862134499,6.26962755551332,23.2266733812102,-0.0475513745266935,0.239364027652902,3.41898391478958,7.1089260555582,3,85588.2352941177,40294.1176470588,19.02928,0.420132894,0.599743,-0.0434579799999998,0.37075602,0.78497002,-0.0434579799999998,-0.272458522870903,0.151142214541733,-0.696059260283538,0.430564,0.599743,0.261385,-0.627359947,0.420132894,-1.674852788
"59","Italy",15,1708,2,-0.300472964090282,-0.0504596004311092,-0.0512893922342105,-0.471435166214363,2.11412184726714,20.4245911997201,-0.268115312706186,-0.563928253604128,4.64764735759197,5.29526472638368,6.5,134360.064935065,20878.6410018553,18.71086,NA,13510000,0.4925567355,-0.2874995,0.10991702,0.12325602,-0.0523503944182389,0.151788632809593,0.0108319785050059,0.60013240121278,2.78028031572153,22.3769912153558,-0.15639409082106,-0.259851267340535,4.71229841720373,7.52072323990394,7,141485.064935065,23580.8441558442,18.71928,1.279126263,-0.178762,0.0965780200000002,0.10991702,0.12325602,0.0965780200000002,-0.300472964090282,-0.0523503944182389,-0.548595533762325,-0.2874995,-0.178762,-0.396237,0.4925567355,1.279126263,-0.294012792
"60","Italy",16,1716,1,-0.568130968763358,0.028372267746227,-0.4186085467406,-0.123552363832441,1.33627684208314,12.0156731258451,-0.249376951326138,0.0597896455041989,0.714475491094197,4.40350632319262,5.5,28848.4848484848,2884.84848484848,18.5172,NA,14200000,-0.715592182,-0.49419485,-0.30958698,0.11464202,-0.260662734417486,0.352762253970348,-0.172007007941433,0.549969904552078,2.27944481747016,14.9067839629303,-0.210411914420991,0.340800828683877,0.965839497636175,7.94009176645588,10,57696.9696969697,5769.69696969697,18.58456,1.71847572,0.0547503,-0.73381598,-0.30958698,0.11464202,-0.73381598,-0.568130968763358,-0.260662734417486,-0.87559920310923,-0.49419485,0.0547503,-1.04314,-0.715592182,1.71847572,-3.149660084
"61","Italy",17,1743,3,0.044493717202808,-0.109910414629573,-0.382950626860883,-0.439155842364427,2.58919980969622,6.29985560778365,-0.268891873834863,-0.0398392740331504,2.93356875500019,2.46627590775147,3.33333333333333,47491.1111111111,14390.1851851852,18.11304,NA,15640000,-0.962975088666667,-0.237130666666667,0.173017353333334,0.60746802,1.05678028689836,-0.052335399107051,-0.174912565703139,-0.0223389604786158,4.38571643848085,11.4440761252338,-0.215135851939235,0.562433313059151,4.05995956593365,3.64036887172256,4,51846.6666666667,16865.5555555556,18.12988,-0.285092007,-0.070602,-0.24990998,-0.0442079799999997,0.16149402,-0.24990998,0.332269749081387,1.05678028689836,-0.392240788735583,-0.1167485,-0.070602,-0.162895,-1.2041875695,-0.285092007,-2.123283132
"62","Italy",18,1764,4,0.206480854050162,-0.222512695762809,-0.391574953826327,-0.0904240762102458,4.91113768072138,10.1388604009485,-0.208188578082156,-0.019301973526854,2.21941122500585,2.10062105846293,2,0,0,19.71173,NA,16930000,-0.64030065225,0.091031275,0.40212752,1.19292802,1.40701759682322,-0.126419861299123,-0.0406223284437921,0.650090143260087,6.69644216230239,17.2621456904116,0.145901055980426,0.517229732269466,4.09657415489042,5.09218502418015,3,0,0,19.87622,0.633055133,0.349358,-0.41168398,0.41363302,0.41677402,0.41049202,0.67649563766881,1.40701759682322,-0.0540263214855982,-0.05247195,0.0512801,-0.156224,-0.092413371,0.633055133,-0.817881875
"63","Low",1,1521,2,-0.718898781644528,-0.269943247049918,0.052846283007121,-0.430739956593299,0.121764948068323,-0.0375859619691414,-0.153869172440771,-0.328381039176475,3.23684056638823,5.23874202866932,11.1666666666667,28641.7676767677,2398.29035355077,16.4027044444444,0.109088264491241,858805.555555556,-0.466277170333333,-0.00696698333333333,-0.179416646666666,0.45812002,1.25705879653718,0.30962857206587,0.623866193459799,1.38615103129229,10.0236336543576,18.8203348115537,0.00658680368947855,0.122619861402236,4.42478841739742,6.65313560633526,16,70733.3333333333,5441.02564102564,16.68776,2.026692122,0.411505,-0.57182598,-0.41177798,-0.25172998,-0.57182598,0.445035337697106,1.25705879653718,-0.366988121142969,-0.0390895,0.288109,-0.366288,0.6146971555,0.632770955,0.596623356
"64","Low",2,1585,3,0.0253686999424004,0.0903185520451437,-0.647095654392705,-0.383433385365257,5.78647237718811,-11.1905950995744,-0.325207809235001,-0.240859768907267,3.79465000954033,4.78760014309071,11.3333333333333,13301.3138907876,1059.40614372632,16.0036266666667,0.407906179249746,974500,-1.6202731345,-0.8298225,0.310779353333334,1.00678602,1.81216977681914,0.592934736717961,-0.432719673036623,1.02434361912006,17.1533610604709,1.58151400116332,-0.168924615357529,0.522708556501061,5.11218808445399,6.84478016287632,18,21541.7691957166,1346.36057473229,16.0622666666667,0.510947759,-0.404132,-0.23022398,0.30587202,0.63472602,-0.0229819799999998,0.744167742689421,1.81216977681914,-0.323834291440303,-0.995982,-0.565654,-1.42631,-1.1166297645,-0.78466431,-1.448595219
"65","Low",3,1625,2,0.58866703860693,-0.302058200811554,-0.427222171989353,1.06155158403972,0.0163982622414776,0.503965805309588,-0.291027086267612,0.424322669962994,3.43648477485744,5.99659461785996,15,443206.817716334,29547.1211810889,17.1730716666667,0.268316376615684,1063750,0.820800455,-0.24240735,-0.72750998,-0.39741998,0.830973676346618,-0.11308182279504,-0.377771503803801,1.2647529777939,4.62956166157629,9.88610699458905,-0.228081196059197,0.488773812704168,3.80163163453904,7.68393570302378,15,443206.817716334,29547.1211810889,17.1977266666667,1.650078611,-0.0277307,-1.05759998,-0.72750998,-0.39741998,-1.05759998,0.58866703860693,0.830973676346618,0.346360400867241,-0.24240735,-0.0277307,-0.457084,0.820800455,1.650078611,-0.008477701
"66","Low",4,1648,4,-0.100517027354149,-0.246792300142763,-0.0919062744948706,-0.0914218904818194,0.583924825196847,0.610263262810408,-0.125508296352769,-0.134708694651015,4.33338395477871,6.27781466600719,12,135849.164746544,9144.30544888206,18.3565116666667,0.423664529866023,1123750,1.10622236225,0.277875725,0.17770202,1.58624402,1.36696919498443,-0.126811409376985,0.0942898211772744,0.549411954310686,4.53501383712426,10.4851086859395,-0.068377715818353,0.104012675647372,4.98450377668841,7.78983369617752,18,399654.992319508,22203.0551288616,18.4304766666667,3.10053445,0.793162,-1.42844598,-0.15733398,1.11377802,-1.42844598,0.871940432178851,1.36696919498443,0.376911669373268,0.12363205,0.261388,-0.0141239,0.624772777,2.596062066,-1.346516512
"67","Low",5,1661,2,-0.301831670979381,-0.0509531963956787,0.0594909803417111,1.34023845921623,-1.748143767692,2.69146860927477,-0.0182485627262366,0.48442655077902,3.47281400001034,5.79661632982545,6,21836.1904761905,3765.93197278912,18.9482316666667,0.397522993053692,1153750,1.6485484295,0.3280405,0.49639602,1.38201602,0.0339200154850275,0.0344524801278521,0.182334468920081,1.61648084012615,0.976721458671975,5.33463312512183,0.0398354935816497,0.733849871125963,4.31076685232471,6.36515577620661,7,22626.6666666667,4525.33333333333,18.9728866666667,3.444868635,0.47642,-0.38922398,0.49639602,1.38201602,-0.38922398,-0.301831670979381,0.0339200154850275,-0.63758335744379,0.3280405,0.47642,0.179661,1.6485484295,3.444868635,-0.147771776
"68","Low",6,1674,3,-1.19439197127479,-0.205859299938162,-0.298069773928134,-0.359788381103312,-1.64179544622667,-14.6587037021871,-0.235344797016957,-0.286080848751908,3.50349551713192,3.7551188138361,5.33333333333333,63522.6890756303,20755.6906095772,20.0577066666667,0.16684408029585,1210000,-1.74119036533333,-0.00976200000000001,0.34409302,1.45055402,0.278910762966452,0.345387974351487,0.372065130965329,0.665993592808988,9.26529954999126,3.47015096660747,-0.0475513745266935,0.239364027652902,4.72116486340578,7.1089260555582,10,80588.2352941177,40294.1176470588,20.5508066666667,0.420132894,0.599743,-0.86482798,0.36866002,0.68658002,0.0507400200000003,0.0272420454816811,0.278910762966452,-0.22442667200309,-0.483759,-0.377597,-0.589921,-2.855489814,-0.339560168,-5.37141946
"69","Low",7,1698,2,-0.666590970737883,-0.193604077379136,-0.657184217510771,-0.679169798289023,0.0803510089902497,-0.510453568628117,-0.344784201696077,-0.365648184341847,2.73805158373919,4.34730578327198,3.5,27588.2352941176,8046.56862745098,20.7727016666667,0.304917421987895,1246250,-3.0630542065,0.486491,0.14832902,0.16586002,-0.128876411662752,-0.172876321723304,-0.42639935929491,0.155228247602485,5.8931783928402,17.9354081332024,-0.290241059422314,0.127439070035014,3.75726714788661,5.79938248454037,4,27588.2352941176,9196.07843137255,20.7973566666667,-2.423745178,0.723668,0.13079802,0.14832902,0.16586002,0.13079802,-0.666590970737883,-0.128876411662752,-1.20430552981301,0.486491,0.723668,0.249314,-3.0630542065,-2.423745178,-3.702363235
"70","Low",8,1708,3,-1.26554125597526,-0.0175600132293726,-0.0366254197311,-0.372751991823352,1.23012056395598,-13.1486784575783,-0.208156006714765,-0.418112638833928,3.95148061535511,4.1689076109306,7,131985.064935065,19220.5550401979,20.0016866666667,0.218325799122939,1295000,0.901392694,-0.258429666666667,0.351292686666667,0.83404402,-0.42956188613759,0.151788632809593,0.0274552929484301,0.92103160120476,8.08248668786187,14.1114556898213,-0.0882373947319222,-0.126481409293529,4.71229841720373,7.52072323990394,8,141485.064935065,23580.8441558442,20.0955733333333,1.719064611,-0.178762,0.0965780200000002,0.10991702,0.12325602,0.0965780200000002,-1.6835309408941,-1.57091530268276,-1.79614657910544,-0.2874995,-0.178762,-0.396237,0.4925567355,1.279126263,-0.294012792
"71","Low",9,1740,2,-1.60232897824985,-0.478866383518096,-0.355959360838678,-0.759157656362359,-11.2324098430624,-7.76915765036647,-0.362167399957738,-0.193005327973935,1.18918934814686,3.16551762804026,5.5,149929.404761905,24340.6597222222,18.1501583333333,0.192463094266994,1587500,-2.0994270285,-0.26141005,0.21204552,0.49599002,-0.0815988410986946,-0.103344229106031,0.871634394234217,0.792712841764147,-7.88720659536675,12.6721428066101,0.435218986062444,0.368433768897667,1.80365206776316,5.31788727388319,8,260570.476190476,43428.4126984127,19.2909333333333,-0.277317518,0.1208,-0.28683198,0.38476702,0.49599002,0.27354402,-1.99616048554012,-1.50918979223697,-2.48313117884328,-0.5299866,-0.0922972,-0.967676,-3.5020783005,-2.974397837,-4.029758764
